source.label,sample,description,tissue,include,species,GSE.accession,GSM.accession,GEO.format,SRR.accession,SAMN.accession,wget_link,other.accession,source,manuscript.pubmed,chemistry
van den Heuvel 2019,FSHD2.2,FSHD2 patient-derived primary myocytes,muscle,,Homo sapiens,GSE122873,GSM3487559,fastq,SRR8239856,SAMN10473101,,,"van den Heuvel et al, Hum Mol Genet, 2019",https://pubmed.ncbi.nlm.nih.gov/30445587/,v1
van den Heuvel 2019,CTRL.1,Healthy control individual-derived primary myocytes,muscle,,Homo sapiens,GSE122873,GSM3487560,fastq,SRR8239857,SAMN10473100,,,"van den Heuvel et al, Hum Mol Genet, 2019",https://pubmed.ncbi.nlm.nih.gov/30445587/,v1
van den Heuvel 2019,CTRL.2,Healthy control individual-derived primary myocytes,muscle,,Homo sapiens,GSE122873,GSM3487561,fastq,SRR8239858,SAMN10473099,,,"van den Heuvel et al, Hum Mol Genet, 2019",https://pubmed.ncbi.nlm.nih.gov/30445587/,v1
Elliott 2020,E11.5_MNP,epithelium and mesenchyme of mandibular prominence including developing tongue bud.,bone,,Mus musculus,GSE141173,GSM4196529,bam,SRR10560003,SAMN13428587,,,"Elliott et al, elife, 2020",https://pubmed.ncbi.nlm.nih.gov/33006313/,
Elliott 2020,E13.5_MNP,epithelium and mesenchyme of mandibular prominence including developing tongue and skeletal elements,bone,,Mus musculus,GSE141173,GSM4196530,bam,SRR10560004,SAMN13428588,,,"Elliott et al, elife, 2020",https://pubmed.ncbi.nlm.nih.gov/33006313/,
,,,,,,,,,,,,,,,
Tabula Sapiens 2021,,,,,Homo sapiens,,,,,,,https://registry.opendata.aws/tabula-sapiens/,"Tabula Sapiens Consortium et al, bioRxiv, 2021",https://www.biorxiv.org/content/10.1101/2021.07.19.452956v2,
Akbar 2021a,,tendon (#TODO: compare with Akar 2020b),,,Homo sapiens,,,,,,,,"Akbar et al, Ann Rheum Dis, 2021",https://pubmed.ncbi.nlm.nih.gov/34001518/,
Walter unpublished,,#TODO: transfer new datasets onto cluster,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Buechler 2021,,,,,,,,,,,,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-10324/,"Buechler et al, Nature, 221",https://pubmed.ncbi.nlm.nih.gov/33981032/,
Mournetas 2021,,,,,Homo sapiens,,,,,,,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-9510/,"Mournetas et al, Journal of Cachexia, Sarcopenia and Muscle, 2021",https://pubmed.ncbi.nlm.nih.gov/33586340/,
Xu 2021,,,,,Mus musculus,,,,,,,Couldn't find data availability info,"Xu et al, Journal of Cachexia, Sarcopenia and Muscle, 2021",https://pubmed.ncbi.nlm.nih.gov/33244879/,
Kendal 2020,,tendon,,,Mus musculus,,,,,,,Couldn't find data availability info,"Kendal et al, Sci Rep, 2020",https://pubmed.ncbi.nlm.nih.gov/32883960/,
Garcia-Melchor 2021,,tendon,,,Homo sapiens,,,,,,,Data available upon request (neal.millar@glasgow.ac.uk),"Garcia-Melchor et al, Ann Rheum Dis, 2021",https://pubmed.ncbi.nlm.nih.gov/33692018/,
Qiu 2020,,,,,Sus domesticus,,,,,,,Couldn't find data availability info,"Qiu et al, Cells, 2020",https://pubmed.ncbi.nlm.nih.gov/32331484/,
